[446, 359, 125, 661, 1372, 1021, 690, 1072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 168, 1372, 696, 222, 1372, 845, 668, 1189, 611, 525, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 365, 69, 749, 441, 1184, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 882, 659, 446, 183, 505, 1182, 1372, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 845, 1145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 504, 361, 881, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 133, 1372, 1372, 934, 971, 270, 402, 1281, 1372, 716, 1083, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1236, 401, 446, 133, 1372, 1372, 917, 876, 1021, 690, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 233, 946, 233, 588, 690, 446, 26, 1285, 850, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 354, 1285, 14, 229, 782, 680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 654, 270, 1371, 310, 994, 441, 1311, 1173, 1184, 1322, 286, 281, 994, 0, 0, 0, 0, 0],
[1356, 1281, 1372, 1372, 1372, 1281, 425, 1372, 1356, 45, 502, 1281, 1356, 45, 1372, 1372, 666, 311, 1144, 353],
[1356, 1281, 1372, 560, 1372, 1356, 1281, 527, 1238, 353, 886, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 505, 983, 1356, 1281, 1221, 467, 1372, 1372, 1372, 820, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1348, 482, 125, 1021, 1372, 482, 482, 1355, 482, 1355, 1189, 446, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 442, 158, 446, 368, 787, 837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 470, 994, 398, 1372, 963, 693, 77, 1271, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 482, 125, 1021, 798, 1372, 716, 1372, 769, 377, 502, 1135, 1132, 1372, 0, 0, 0, 0, 0],
[1028, 503, 1371, 306, 1356, 1281, 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 629, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 777, 1372, 1158, 919, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 659, 680, 749, 1372, 987, 987, 516, 133, 942, 1028, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 216, 1246, 92, 397, 994, 661, 494, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 218, 28, 1281, 1372, 90, 1101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 877, 1249, 680, 1372, 1350, 675, 67, 366, 817, 1282, 478, 1197, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 441, 357, 994, 161, 1236, 246, 1191, 928, 1079, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 338, 925, 45, 915, 823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 470, 994, 1028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 994, 161, 1236, 563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 842, 994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 157, 994, 812, 1348, 395, 1254, 90, 1372, 1372, 174, 1372, 906, 663, 1118, 0, 0, 0, 0],
[446, 359, 738, 1082, 769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1095, 533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1179, 455, 919, 1184, 1372, 396, 1210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 168, 272, 690, 1196, 883, 690, 446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 623, 865, 1095, 994, 45, 629, 45, 629, 1184, 623, 1095, 1189, 1372, 0, 0, 0, 0, 0],
[398, 503, 994, 1281, 861, 396, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1184, 1372, 1372, 1372, 1372, 1091, 446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1184, 1372, 1372, 1372, 1372, 1091, 446, 654, 994, 680, 1184, 1033, 0, 0, 0, 0, 0],
[398, 623, 542, 994, 361, 1150, 1313, 1249, 861, 396, 541, 823, 690, 994, 1281, 198, 0, 0, 0, 0],
