[576, 1750, 719, 1128, 756, 2105, 1914, 1136, 1652, 514, 1435, 1333, 1703, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2156, 1127, 1128, 1978, 1821, 2235, 424, 1875, 499, 2223, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1687, 1596, 1647, 501, 780, 1449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 51, 1351, 2325, 2333, 713, 1853, 1694, 1588, 703, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1894, 152, 873, 1692, 2355, 295, 2020, 1147, 1454, 872, 152, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 676, 2155, 2002, 600, 645, 1003, 334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2026, 2156, 873, 922, 1906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1366, 977, 503, 790, 2081, 2218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1432, 234, 2192, 356, 1333, 747, 338, 128, 152, 895, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1775, 2310, 321, 1346, 1493, 2194, 1807, 887, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 539, 1734, 1125, 609, 2179, 515, 950, 1221, 1639, 711, 1845, 759, 0, 0, 0, 0, 0, 0],
[2147, 895, 699, 226, 1876, 1239, 1346, 1128, 132, 1202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 984, 2256, 742, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 689, 1825, 1366, 444, 2074, 1435, 2220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 623, 1976, 1808, 917, 1302, 104, 1435, 424, 517, 742, 635, 2278, 1723, 0, 0, 0, 0, 0],
[2147, 895, 1151, 2311, 873, 2235, 82, 969, 2310, 163, 873, 2228, 1935, 853, 565, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2031, 1725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 1435, 1719, 1841, 1974, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 693, 542, 1160, 2254, 1734, 1338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 74, 1978, 1128, 278, 737, 1173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 595, 2205, 759, 2147, 873, 1055, 2335, 2115, 2333, 67, 481, 2087, 0, 0, 0, 0, 0, 0],
[2147, 895, 2166, 1432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 104, 2240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1190, 424, 742, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2102, 1435, 1333, 357, 2001, 2228, 1093, 134, 152, 2235, 1878, 2306, 0, 0, 0, 0, 0, 0],
[2147, 895, 1861, 1596, 1317, 1825, 122, 2319, 456, 1082, 1387, 1009, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 74, 1750, 204, 424, 1221, 950, 1876, 2376, 940, 1938, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1453, 1861, 2203, 1861, 1333, 1725, 514, 2140, 709, 2161, 873, 1861, 1387, 206, 92, 0, 0, 0],
[2147, 895, 1389, 1435, 1333, 2031, 514, 1725, 2147, 2065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1655, 1250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1012, 1703, 1435, 1333, 514, 1652, 1438, 249, 721, 1128, 2358, 2310, 0, 0, 0, 0, 0, 0],
[2147, 895, 457, 1750, 486, 1282, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1804, 26, 1232, 1333, 838, 2270, 2203, 1333, 940, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1929, 1791, 1438, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 533, 800, 1029, 1845, 1384, 1389, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2067, 1333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2194, 677, 1333, 1725, 74, 88, 2185, 748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 305, 74, 2147, 410, 938, 873, 1128, 1978, 1625, 620, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 386, 1438, 1333, 1432, 1187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1725, 471, 1432, 2031, 514, 266, 149, 1692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 484, 1529, 108, 105, 458, 1160, 1935, 1071, 1158, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2065, 93, 2147, 343, 1725, 1409, 1389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1268, 774, 1992, 1387, 897, 2033, 1250, 98, 1366, 0, 0, 0, 0, 0, 0, 0, 0, 0],
