[1206, 274, 875, 893, 960, 1495, 1106, 1307, 601, 1082, 1786, 1786, 576, 835, 1004, 0, 0, 0, 0, 0],
[1206, 274, 1708, 673, 1056, 1645, 754, 1024, 1480, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1321, 815, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 792, 1708, 1174, 517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 294, 1355, 1098, 1490, 194, 953, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1760, 1190, 944, 357, 990, 1355, 491, 523, 1786, 953, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 893, 829, 1480, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 990, 1544, 1190, 1708, 495, 990, 169, 1786, 1227, 353, 1708, 953, 0, 0, 0, 0, 0, 0],
[1206, 274, 1187, 1400, 1708, 1471, 1474, 1096, 402, 1664, 1526, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 808, 1786, 1786, 1786, 1708, 1512, 1786, 1247, 611, 1104, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 1369, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1026, 1381, 869, 459, 808, 1774, 1577, 1786, 1400, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1786, 1786, 602, 1786, 1786, 477, 1371, 1398, 843, 991, 1140, 990, 0, 0, 0, 0, 0],
[1206, 274, 1022, 1195, 1132, 1786, 673, 1097, 515, 1012, 25, 121, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 974, 433, 523, 1734, 900, 1519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 121, 391, 1160, 4, 459, 25, 25, 1206, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 459, 654, 1708, 673, 1176, 1786, 497, 1355, 654, 1786, 684, 1333, 0, 0, 0, 0, 0, 0],
[1206, 274, 376, 1760, 319, 1661, 539, 1070, 1577, 673, 1565, 1025, 1002, 1712, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 6, 319, 1392, 1786, 555, 835, 81, 611, 1218, 1786, 1127, 0, 0, 0, 0, 0, 0],
[1206, 274, 942, 6, 829, 1712, 557, 42, 376, 1480, 1708, 1304, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 569, 577, 308, 1708, 459, 365, 1554, 160, 1716, 979, 1355, 654, 0, 0, 0, 0, 0, 0],
[1290, 842, 1120, 700, 1274, 942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
