[710, 1727, 1586, 286, 1416, 1029, 558, 558, 1648, 847, 991, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1719, 90, 51, 1649, 1719, 600, 310, 1219, 1719, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 1386, 985, 161, 1769, 704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1169, 577, 464, 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[129, 1290, 286, 518, 1280, 938, 282, 902, 1504, 1027, 260, 1504, 1720, 260, 518, 1719, 0, 0, 0, 0],
[710, 1727, 1181, 451, 416, 1038, 1004, 1404, 495, 747, 744, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 683, 544, 961, 506, 1091, 286, 51, 1700, 113, 464, 71, 1149, 779, 0, 0, 0, 0, 0],
[710, 1727, 1773, 1088, 306, 1610, 1386, 403, 516, 681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 602, 942, 991, 306, 1022, 403, 1006, 1025, 306, 147, 332, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 980, 1504, 596, 1751, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1437, 1172, 423, 1295, 231, 710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1537, 799, 1226, 1237, 1316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 910, 1563, 866, 378, 603, 711, 710, 1727, 472, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1405, 1519, 1003, 1026, 292, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 987, 710, 1727, 1706, 1006, 728, 7, 1514, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1434, 592, 1579, 1206, 1088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 231, 260, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 413, 1591, 1418, 364, 306, 1218, 914, 1610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 1537, 1771, 1049, 646, 1170, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1648, 558, 1755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 792, 1357, 1564, 286, 518, 592, 246, 430, 423, 596, 277, 0, 0, 0, 0, 0, 0, 0],
[129, 460, 1181, 456, 1434, 286, 985, 577, 1280, 938, 282, 1504, 1027, 260, 1504, 1720, 260, 518, 1386, 1686],
[1149, 779, 619, 430, 104, 1537, 844, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 730, 319, 577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1540, 321, 931, 1009, 156, 456, 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 192, 1521, 1398, 1124, 1386, 1598, 443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1504, 1751, 672, 132, 1085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 460, 424, 989, 286, 518, 1141, 129, 686, 1227, 132, 1622, 989, 602, 0, 0, 0, 0],
[710, 1727, 1210, 1576, 486, 620, 1227, 1150, 1025, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 286, 1170, 430, 620, 1227, 1525, 1396, 1602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 361, 1602, 736, 286, 1271, 773, 1578, 990, 180, 686, 1227, 132, 1622, 989, 0, 0, 0, 0],
[710, 1727, 1586, 577, 387, 1773, 1103, 1386, 923, 213, 1504, 998, 244, 322, 0, 0, 0, 0, 0, 0],
[1149, 779, 1746, 780, 617, 1267, 286, 676, 668, 1674, 1647, 286, 516, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 452, 17, 1563, 57, 1434, 57, 1181, 456, 1773, 286, 985, 577, 0, 0, 0, 0, 0, 0],
[710, 1727, 1423, 567, 1399, 1474, 284, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1522, 148, 1187, 1012, 286, 1515, 1751, 1610, 1363, 1249, 1012, 286, 1786, 0, 0, 0, 0, 0],
[710, 1727, 360, 710, 1727, 1181, 667, 129, 931, 1775, 931, 1228, 620, 1227, 0, 0, 0, 0, 0, 0],
[710, 1727, 619, 1141, 16, 474, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 647, 177, 873, 931, 88, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1169, 306, 11, 1141, 1605, 857, 77, 751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1386, 992, 1206, 1743, 1185, 121, 286, 991, 754, 25, 1342, 560, 928, 0, 0, 0, 0, 0],
[710, 1727, 752, 286, 453, 1652, 1421, 1769, 704, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 630, 149, 1702, 362, 1467, 1226, 1540, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 620, 1227, 548, 1660, 707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 620, 1227, 548, 1660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1012, 707, 175, 1249, 1637, 364, 1504, 1012, 614, 1172, 11, 1674, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 74, 77, 1012, 286, 74, 1476, 1674, 1610, 992, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1715, 286, 1138, 592, 1264, 1517, 974, 1386, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 754, 649, 592, 306, 231, 710, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1338, 681, 592, 992, 839, 1490, 923, 213, 381, 1285, 1271, 508, 710, 1448, 0, 0, 0, 0],
[710, 1727, 592, 12, 1747, 1761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 923, 213, 286, 1721, 707, 175, 672, 994, 707, 83, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 195, 1697, 1488, 1227, 1170, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 839, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1034, 276, 766, 1131, 1266, 1563, 698, 55, 1360, 1206, 1674, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 286, 1170, 620, 1227, 1365, 985, 577, 1251, 1537, 1181, 162, 120, 1423, 89, 0, 0, 0, 0],
[710, 1727, 397, 888, 1088, 306, 69, 1428, 91, 1621, 238, 1773, 1786, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1527, 931, 1388, 649, 1702, 1537, 1537, 886, 1551, 888, 1779, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 260, 417, 592, 290, 1069, 1402, 629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
