[1206, 274, 89, 1708, 521, 1452, 600, 600, 134, 1685, 1519, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 136, 1195, 1400, 161, 136, 1223, 1774, 1592, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 42, 1140, 1160, 659, 1355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 203, 990, 7, 944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[121, 1503, 1708, 1523, 1281, 201, 565, 1322, 849, 168, 953, 849, 1342, 953, 1523, 136, 0, 0, 0, 0],
[1206, 274, 1369, 1170, 1070, 1686, 854, 67, 1118, 650, 1121, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 962, 1239, 1040, 724, 1548, 1708, 1400, 1599, 683, 7, 1389, 1290, 842, 0, 0, 0, 0, 0],
[1206, 274, 362, 1002, 944, 1090, 42, 943, 3, 1188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 906, 442, 1519, 944, 216, 943, 733, 548, 944, 796, 537, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 118, 849, 1326, 1120, 859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1382, 1075, 219, 1375, 615, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 304, 6, 213, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 918, 205, 312, 557, 1481, 1323, 1206, 274, 1591, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 68, 124, 404, 358, 1777, 740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 441, 1206, 274, 510, 733, 503, 4, 1257, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 354, 919, 1241, 1567, 1002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 615, 953, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1299, 1264, 1385, 1288, 944, 426, 1199, 1090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 365, 1147, 64, 886, 523, 866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 134, 600, 980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1536, 860, 1181, 1708, 1523, 919, 484, 866, 219, 1326, 690, 0, 0, 0, 0, 0, 0, 0],
[121, 864, 1369, 824, 354, 1708, 1140, 990, 1281, 201, 565, 849, 168, 953, 849, 1342, 953, 1523, 42, 1775],
[1290, 842, 1260, 866, 1780, 365, 92, 1106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 452, 49, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 376, 1008, 673, 511, 641, 824, 1299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 293, 902, 1074, 715, 42, 1398, 1166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 849, 1120, 102, 1688, 1756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 864, 353, 1741, 1708, 1523, 58, 121, 684, 433, 1688, 1565, 1741, 906, 0, 0, 0, 0],
[1206, 274, 1331, 493, 950, 1696, 433, 479, 548, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 1708, 523, 866, 1696, 433, 1191, 1589, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 942, 343, 1702, 1708, 492, 1490, 1738, 754, 711, 684, 433, 1688, 1565, 1741, 0, 0, 0, 0],
